G90 ; Use absolute positioning
G1 X81.0 Y211.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y212.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y211.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y212.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y216.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y217.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y222.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y240.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y241.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y239.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y217.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y217.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y211.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y211.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
