G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X212 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y155 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y155 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y156 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y156 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y157 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y157 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y158 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y158 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y159 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y159 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y160 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y160 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y131 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y131 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y132 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y132 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y133 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y133 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y134 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y134 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y135 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y135 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y136 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y136 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y137 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y137 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y138 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y138 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y139 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y139 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y140 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y140 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y141 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y141 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y142 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y142 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y142 ; Move to start
